codigo_a, codigo_b, nome, classe
1012,21,TERM. JD. BRITÂNIA / JD. ROSINHA,Diurno
1012,10,TERM. JD. BRITANIA / JD. MONTE BELO,Diurno
1015,10,TERM. JD. BRITÂNIA / CHÁC. MARIA TRINDADE,Diurno
1016,10,CEM. DO HORTO / SHOP. CENTER NORTE,Diurno
1017,10,PERUS / CONEXÃO VL. IÓRIO,Diurno
1018,10,VL. ROSA / METRÔ SANTANA,Diurno
1019,10,SOL NASCENTE / TERM. PIRITUBA,Diurno
1020,10,PERUS / CONEXÃO VL. IÓRIO ,Diurno
1021,10,COHAB BRASILÂNDIA / TERM. PIRITUBA,Diurno
1023,10,VL. PIRITUBA / CPTM PIRITUBA,Diurno
1024,10,JD. CAROMBÉ / CONEXÃO PETRÔNIO PORTELA,Diurno
1025,10,JD. CAROMBÉ / CONEXÃO PETRÔNIO PORTELA,Diurno
1026,10,VL. IARA / CONEXÃO PETRÔNIO PORTELA,Diurno
1034,10,VL. IARA / CONEXÃO VL. IÓRIO,Diurno
1036,10,COHAB BRASILÂNDIA / CONEXÃO VL. IÓRIO,Diurno
106A,10,METRÔ SANTANA / ITAIM BIBI,Diurno
107T,10,METRÔ TUCURUVI / TERM. PINHEIROS,Diurno
1156,10,VL. SABRINA / PÇA. DO CORREIO,Diurno
1177,31,TERM. A. E. CARVALHO / LUZ,Diurno
1177,10,TERM. A. E. CARVALHO / LUZ,Diurno
1178,42,CONJ. HAB. VL. SÍLVIA / PÇA. DO CORREIO,Diurno
1178,33,PÇA. DO CORREIO / SÃO MIGUEL,Diurno
1178,32,ABEL TAVARES / PÇA. DO CORREIO,Diurno
1178,31,SÃO MIGUEL / PÇA. DO CORREIO,Diurno
1178,10,SÃO MIGUEL / PÇA. DO CORREIO,Diurno
118C,10,JD. PERY ALTO / TERM. AMARAL GURGEL,Diurno
118Y,10,LAUZANE PAULISTA / LAPA,Diurno
119C,10,PQ. EDU CHAVES / TERM. PRINC. ISABEL,Diurno
119L,10,VL. SULINA / TERM. LAPA,Diurno
1206,10,PQ. VL. MARIA / CORREIO,Diurno
121G,10,PQ. NOVO MUNDO / METRÔ TUCURUVI,Diurno
128Y,10,JD. PERY ALTO / LAPA,Diurno
129F,41,CONEXÃO PETRÔNIO PORTELA / PÇA. DO CORREIO,Diurno
129F,10,CONEXÃO PETRÔNIO PORTELA / METRÔ BARRA FUNDA,Diurno
139A,10,VL. IÓRIO / LAPA,Diurno
148L,10,COHAB ANTÁRTICA / LAPA,Diurno
148P,10,PEDRA BRANCA / METRÔ BARRA FUNDA,Diurno
1701,22,JOVA RURAL / METRÔ TUCURUVI,Diurno
1701,21,JOVA RURAL / METRÔ TUCURUVI,Diurno
1701,10,JOVA RURAL / METRÔ SANTANA,Diurno
1702,10,JOVA RURAL / TIETÊ,Diurno
1703,10,JD. FONTÁLIS / SHOP. CENTER NORTE,Diurno
1705,51,CEM. PQ. DA CANTAREIRA / METRÔ TUCURUVI,Diurno
1705,10,JD. SÃO JOÃO / METRÔ TUCURUVI,Diurno
1709,21,JD. JOAMAR / METRÔ TUCURUVI,Diurno
1709,10,JD. JOANA D'ARC / METRÔ TUCURUVI,Diurno
1720,21,VILA SABRINA / METRÔ TUCURUVI,Diurno
1720,10,JD. GUANCÃ / CANTAREIRA,Diurno
1721,10,VL. SABRINA / METRÔ CARANDIRU,Diurno
1722,10,JD. MARINA / METRÔ TUCURUVI,Diurno
1726,10,CEM. PQ. DOS PINHEIROS / METRÔ SANTANA,Diurno
172J,10,JD. BRASIL / TATUAPÉ,Diurno
172K,10,JD. TREMEMBÉ / METRÔ TATUAPÉ,Diurno
172N,10,SHOP. CENTER NORTE / METRÔ BELÉM,Noturno
172P,10,VL. ZILDA / METRÔ BELÉM,Diurno
172R,10,JAÇANÃ / METRÔ BELÉM,Diurno
172U,10,CEM. PQ. DOS PINHEIROS / MOOCA,Diurno
172X,10,PQ. NOVO MUNDO / METRÔ TATUAPÉ,Diurno
172Y,10,VL. CONSTANÇA / METRÔ BELÉM,Diurno
1730,10,CENTER NORTE / METRÔ SANTANA,Diurno
1732,10,VL. SABRINA / TERM. AMARAL GURGEL,Diurno
1738,10,VL. CONSTANÇA / METRÔ SANTANA,Diurno
1741,10,VL. DIONISIA / METRÔ SANTANA,Diurno
1742,10,JD. ANTÁRTICA / METRÔ SANTANA,Diurno
1743,10,JD. PERY ALTO / SHOP. D,Diurno
1744,10,LAUZANE PAULISTA / METRÔ SANTANA,Diurno
1745,10,VL.NOVA CACHOEIRINHA / SHOP. CENTER NORTE,Diurno
174M,10,VL. SABRINA / MUSEU DO IPIRANGA,Diurno
1756,10,PEDRA BRANCA / METRÔ SANTANA,Diurno
1757,10,CONJ. DOS BANCÁRIOS / METRÔ SANTANA ,Diurno
1758,10,JD. ANTÁRTICA / METRÔ SANTANA,Diurno
1759,10,JD. PERY / METRÔ SANTANA,Diurno
175P,10,METRÔ SANTANA / ANA ROSA,Diurno
175T,10,METRÔ SANTANA / METRÔ JABAQUARA,Diurno
1760,10,COHAB ANTÁRTICA / SHOP. CENTER NORTE,Diurno
1764,10,JD. CORISCO / METRÔ SANTANA,Diurno
1765,10,JD. CABUÇU / METRÔ PARADA INGLESA,Diurno
1767,10,PQ. EDU CHAVES / METRÔ PARADA INGLESA,Diurno
1771,10,JD. FONTÁLIS / METRÔ SANTANA,Diurno
1772,10,JD. FILHOS DA TERRA / METRÔ TUCURUVI,Diurno
1773,10,CEM. PQ. DOS PINHEIROS / MANDAQUI,Diurno
1775,10,VL. ALBERTINA / SHOP. CENTER NORTE,Diurno
1778,10,JD. CABUÇU / METRÔ SANTANA,Diurno
177H,21,METRÔ SANTANA / PINHEIROS,Diurno
177H,10,METRÔ SANTANA / CID. UNIVERSITÁRIA,Diurno
177Y,10,METRÔ BARRA FUNDA / PINHEIROS,Diurno
1780,10,JD. HEBRON / METRÔ PARADA INGLESA,Diurno
1782,10,VL. NOVA GALVÃO / METRÔ SANTANA,Diurno
1783,22,JD. LABITARY / METRÔ SANTANA,Diurno
1783,10,CACHOEIRA / METRÔ SANTANA,Diurno
1785,10,VL. AURORA / METRÔ SANTANA,Diurno
1786,10,VL. ALBERTINA / METRÔ SANTANA,Diurno
1787,10,VL. MARIETA / METRÔ SANTANA,Diurno
1788,51,JD. CAMPO LIMPO / METRÔ SANTANA,Diurno
1788,10,JD. FONTÁLIS / METRÔ SANTANA,Diurno
178A,10,METRÔ SANTANA / LAPA,Diurno
178L,10,LAUZANE PAULISTA / HOSP. DAS CLÍNICAS,Diurno
178T,10,METRÔ SANTANA / CEASA,Diurno
178Y,21,CONJ. DOS BANCÁRIOS / METRÔ JD. SÃO PAULO,Diurno
178Y,10,VL. AMÉLIA / METRÔ JD. SÃO PAULO,Diurno
179X,10,JD. FONTÁLIS / METRÔ BARRA FUNDA,Diurno
1896,10,JARAGUÁ / PÇA. RAMOS DE AZEVEDO,Diurno
189L,10,CONEXÃO VL. IÓRIO / LAPA,Diurno
199D,10,CONEXÃO VL. IÓRIO / TERM. PINHEIROS,Diurno
2002,10,TERM. PQ. D. PEDRO II / TERM. BANDEIRA,Diurno
2004,10,JD. NSA. SRA. DO CAMINHO / CPTM GUAIANASES,Diurno
2005,10,JD. ROMANO / SÃO MIGUEL,Diurno
2006,10,CID. KEMEL I / CPTM ITAIM PAULISTA,Diurno
2007,10,CID. KEMEL II / CPTM ITAIM PAULISTA,Diurno
2008,10,JD. NSA. SRA. DO CAMINHO / CPTM ITAIM PAULISTA,Diurno
2009,10,JD. ROBRU / CPTM GUAIANASES,Diurno
2010,10,PQ. EDU CHAVES / SHOP. D,Diurno
2011,10,VL. SABRINA / METRÔ SANTANA,Diurno
2012,10,VL. MEDEIROS / SHOP.D,Diurno
2013,10,COHAB ANTÁRTICA / CACHOEIRINHA,Diurno
2014,10,JD. PERY ALTO / METRÔ BARRA FUNDA,Diurno
2016,10,JD. DAS OLIVEIRAS / SÃO MIGUEL,Diurno
2017,10,JD. ROBRU / SÃO MIGUEL,Diurno
2018,10,JD. CAMPOS / SÃO MIGUEL,Diurno
2019,10,PQ. PAINEIRAS / SHOP. PENHA,Diurno
2020,10,HORTO FLORESTAL / METRÔ TUCURUVI,Diurno
2021,10,JD. BANDEIRANTES / CPTM GUAIANASES,Diurno
2023,41,JD. LABITARY / METRÔ TUCURUVI,Diurno
2023,10,CACHOEIRA / METRÔ TUCURUVI,Diurno
2024,10,DIB / CACHOEIRA,Diurno
2025,10,VL. NOVA GALVÃO / SANTANA,Diurno
2026,10,JAÇANÃ / PQ. NOVO MUNDO,Diurno
2028,10,VL. AYROSA / METRÔ TUCURUVI,Diurno
2029,10,JD. FONTÁLIS / METRÔ TUCURUVI,Diurno
2030,10,LAUZANE PAULISTA / METRÔ SANTANA,Diurno
2031,10,CID. KEMEL II / TERM. A. E. CARVALHO,Diurno
2032,10,JD. BRASIL / METRÔ CARANDIRU,Diurno
2033,10,VL. SABRINA / SHOP. D,Diurno
2058,10,TERM. SÃO MIGUEL / CPTM GUAIANASES,Diurno
2059,10,SÃO MIGUEL / CPTM GUAIANASES,Diurno
2060,10,TERM. A. E. CARVALHO / METRÔ ARTUR ALVIM,Diurno
2076,10,JD. DAS OLIVEIRAS / TERM. PENHA,Diurno
2079,10,JD. NÉLIA / CPTM ITAIM PAULISTA,Diurno
2080,10,CID. KEMEL / TERM. ARICANDUVA,Diurno
2088,10,CONJ. ENCOSTA NORTE / TERM. A. E. CARVALHO,Diurno
208M,10,METRÔ SANTANA / TERM. PINHEIROS,Diurno
208V,10,TERM. A. E. CARVALHO / TERM. PQ. D. PEDRO II,Diurno
209P,10,CACHOEIRINHA / TERM. PINHEIROS,Diurno
209P,1,CACHOEIRINHA / TERM. PINHEIROS,Diurno
2100,21,TERM. VL. CARRÃO / TERM. PQ. D. PEDRO II,Diurno
2100,10,TERM. VL. CARRÃO / PÇA. DA SÉ,Diurno
2101,41,PÇA. SILVIO ROMERO / TERM. VL. PRUDENTE,Diurno
2101,10,PÇA. SILVIO ROMERO / PÇA. DA SÉ,Diurno
2104,10,METRÔ SANTANA / TERM. PQ. D. PEDRO II,Diurno
2105,10,JD. FILHOS DA TERRA / LGO. DA CONCÓRDIA,Diurno
211L,10,MANDAQUI / LAPA,Diurno
211V,10,VL. PARANAGUÁ / PENHA,Diurno
2123,10,VL. MEDEIROS / LIBERDADE,Diurno
2127,10,PQ. EDU CHAVES / LIBERDADE,Diurno
213E,10,PQ. EDU CHAVES / METRÔ BELÉM,Diurno
2161,10,PQ. EDU CHAVES / PÇA. DO CORREIO,Diurno
2175,10,PQ. EDU CHAVES / TERM. PQ. D. PEDRO II,Diurno
2182,10,JD. BRASIL / PÇA. DO CORREIO,Diurno
2201,10,DIV. DE FERRAZ / CPTM GUAIANASES,Diurno
2202,10,JD. DAS OLIVEIRAS / CPTM GUAIANASES,Diurno
2203,10,BURGO PAULISTA / SHOP. PENHA,Diurno
2290,21,SÃO MATEUS / TERM. PQ. D. PEDRO II,Diurno
2290,10,TERM. SÃO MATEUS / TERM. PQ. D. PEDRO II,Diurno
233A,10,JD. HELENA / TERM. VL. CARRÃO,Diurno
233C,10,TERM. A. E. CARVALHO / CERET,Diurno
2363,10,JD. DANFER / TERM. PQ. D. PEDRO II,Diurno
2435,10,JD. COIMBRA / TERM. ARICANDUVA,Diurno
2451,10,VL. SÃO FRANCISCO / TERM. ARICANDUVA,Diurno
2522,10,JD. STO. ANTÔNIO / METRÔ ITAQUERA,Diurno
2523,10,VL. PROGRESSO / TERM. A. E. CARVALHO,Diurno
253F,10,TERM. A. E. CARVALHO / TERM. SÃO MATEUS,Diurno
2551,10,TERM. A. E. CARVALHO / TERM. PQ. D. PEDRO II,Diurno
2552,41,JD. SÃO MARTINHO / TERM. PQ. D. PEDRO II,Diurno
2552,10,VL. MARA / TERM. PQ. D. PEDRO II,Diurno
2582,21,CID. PEDRO JOSÉ NUNES / TERM. PQ. D. PEDRO II,Diurno
2582,10,VL. NOVA CURUÇÁ / TERM. PQ. D. PEDRO II,Diurno
2583,10,VL. CURUÇÁ / TERM. ARICANDUVA,Diurno
2590,10,UNIÃO DE VL. NOVA / PQ. D. PEDRO II,Diurno
2626,10,JD. NAZARÉ / TERM. PQ. D. PEDRO II,Diurno
263C,10,JD. HELENA / COHAB II,Diurno
263J,10,PENHA / CONJ. JOSÉ BONIFÁCIO,Diurno
2666,21,JD. CAMARGO VELHO / TERM. PQ. D. PEDRO II,Diurno
2666,10,JD. CAMARGO VELHO / TERM. PQ. D. PEDRO II,Diurno
2678,41,JD. CAMARGO NOVO / TERM. PQ. D. PEDRO II,Diurno
2678,10,OLIVEIRINHA / TERM. PQ. D. PEDRO II,Diurno
2702,21,JD. PEDRO JOSÉ NUNES / METRÔ ARTUR ALVIM,Diurno
2702,10,VL. AMERICANA / METRÔ ARTUR ALVIM,Diurno
2703,22,JD. GIANETTI / METRÔ ITAQUERA,Diurno
2703,21,JD. ETELVINA / METRÔ ITAQUERA,Diurno
2703,10,JD. ETELVINA / METRÔ ITAQUERA,Diurno
2704,10,JD. ROBRU / METRÔ ITAQUERA,Diurno
2705,10,JD. FANGANIELO / METRÔ ITAQUERA,Diurno
2707,31,CHABILÂNDIA / METRÔ ITAQUERA,Diurno
2707,10,CHABILÂNDIA / METRÔ ITAQUERA,Diurno
2708,10,JD. LAJEADO / METRÔ ITAQUERA,Diurno
2709,31,METRÔ PATRIARCA / VL. UNIÃO,Diurno
2709,10,METRÔ PATRIARCA / VL. UNIÃO,Diurno
2710,31,METRÔ PATRIARCA / TERM. A. E. CARVALHO,Diurno
2710,10,METRÔ PATRIARCA / BURGO PAULISTA,Diurno
2711,10,PONTE RASA / METRÔ PATRIARCA,Diurno
2712,10,JD. SÃO NICOLAU / SHOP. METRÔ ITAQUERA,Diurno
2713,10,METRÔ PENHA / CHÁC. BELA VISTA,Diurno
2714,10,METRÔ VL. MATILDE / VL. RUI BARBOSA,Diurno
2715,10,VL. SÍLVIA / METRÔ PATRIARCA,Diurno
2716,10,CHÁC. CRUZ. DO SUL / METRÔ PENHA,Diurno
2717,10,METRÔ GUILHERMINA/ESPERANÇA / CANGAÍBA,Diurno
2718,10,VL. SÍLVIA / METRÔ PENHA,Diurno
2719,10,ERMELINO MATARAZZO / METRÔ VL. MATILDE,Diurno
271A,51,CANGAÍBA / METRÔ SANTANA,Diurno
271A,10,TERM. PENHA / METRÔ SANTANA,Diurno
271C,10,PQ. VL. MARIA / TERM. PRINC. ISABEL,Diurno
271F,10,CENTER NORTE / METRÔ BELÉM     ,Diurno
271M,10,PQ. NOVO MUNDO / METRÔ SANTANA,Diurno
271P,10,CANGAÍBA / PÇA DO CORREIO,Diurno
2720,31,JD. BELÉM / METRÔ GUILHERMINA/ESPERANÇA,Diurno
2720,10,JD. BELÉM / METRÔ GUILHERMINA/ESPERANÇA,Diurno
2721,10,JD. NAZARÉ / METRÔ ITAQUERA,Diurno
2722,31,METRÔ GUILHERMINA/ESPERANÇA / JD. VERÔNIA,Diurno
2722,10,JD. VERONIA / METRÔ GUILHERMINA/ESPERANÇA,Diurno
2723,10,UNIÃO DE VL. NOVA / METRÔ ITAQUERA,Diurno
2724,10,METRÔ ARTUR ALVIM / CONJ. ARAUCÁRIA,Diurno
2725,10,METRÔ ARTUR ALVIM / JD. SÃO CARLOS,Diurno
2726,10,LIMOEIRO / METRÔ PENHA,Diurno
2727,10,METRÔ ARTUR ALVIM / CONJ. A. E. CARVALHO,Diurno
2728,10,JD. DO CASTELO / METRÔ PENHA,Diurno
272N,10,PQ. NOVO MUNDO / PQ. D. PEDRO II,Noturno
2730,10,VL. JACUI / METRÔ ARTUR ALVIM,Diurno
2731,10,VL. PROGRESSO / METRÔ ITAQUERA,Diurno
2732,10,METRÔ ARTUR ALVIM / VL. REGINA,Diurno
2733,10,PQ. GUARANI / METRÔ ITAQUERA,Diurno
2734,10,JD. CAMPOS / METRÔ ITAQUERA,Diurno
2735,21,JD. SÃO FRANCISCO / METRÔ PENHA,Diurno
2735,10,JD. KERALUX / METRÔ PENHA,Diurno
273D,10,PQ. D. JOÃO NERY / METRÔ ARTUR ALVIM,Diurno
273F,10,VL. MARA / METRÔ ITAQUERA,Diurno
273G,21,JD. NOÊMIA / METRÔ ARTUR ALVIM,Diurno
273G,10,JD. HELENA / METRÔ ARTUR ALVIM,Diurno
273J,10,JD. ROMANO / METRÔ PENHA,Diurno
273L,10,CPTM JOSÉ BONIFÁCIO / METRÔ ARTUR ALVIM,Diurno
273N,41,ITAIM PAULISTA / METRÔ VL. MATILDE,Noturno
273N,10,CID. KEMEL II / METRÔ VL. MATILDE,Noturno
273R,42,JD. ROBRU / METRÔ ITAQUERA,Diurno
273R,10,JD. ROBRU / METRÔ ARTUR ALVIM,Diurno
273V,10,PARADA XV DE NOVEMBRO / METRÔ PENHA,Diurno
273X,10,JD. DAS OLIVEIRAS / METRÔ ARTUR ALVIM,Diurno
2740,10,PEDRA BRANCA / METRÔ SANTANA,Diurno
274P,10,PENHA / METRÔ VL. MARIANA,Diurno
2755,10,GUAIANASES / METRÔ PENHA,Diurno
2756,10,GUAIANASES / METRÔ PATRIARCA,Diurno
2762,10,ERMELINO MATARAZZO / METRÔ TATUAPÉ,Diurno
2765,10,VL. CISPER / METRÔ TATUAPÉ,Diurno
2766,41,JD. INDAIÁ / METRÔ ITAQUERA,Diurno
2766,10,JD. CAMARGO VELHO / METRÔ ITAQUERA,Diurno
2767,10,CID. PEDRO JOSÉ NUNES / METRÔ TATUAPÉ,Diurno
2769,10,JD. ROMANO / METRÔ TATUAPÉ,Diurno
2770,10,CPTM JOSÉ BONIFÁCIO / METRÔ VL. MATILDE,Diurno
2772,10,JD. NAZARÉ / METRÔ PENHA,Diurno
2780,10,JD. CAMARGO NOVO / METRÔ ITAQUERA,Diurno
278A,10,METRÔ SANTANA / PENHA  ,Diurno
297A,10,VL. SANTA MARIA / METRÔ BARRA FUNDA,Diurno
3001,10,ITAIM PAULISTA / TERM. SÃO MIGUEL,Diurno
3002,10,JD. MABEL / SÃO MIGUEL,Diurno
3003,10,JD. SÃO MARTINHO / CPTM VL. MARA/ITAIM,Diurno
3004,10,JD. SÃO MARTINHO / CPTM VL. MARA/ITAIM,Diurno
3006,21,ETEC GUAIANASES / CPTM GUAIANASES,Diurno
3006,10,JD. FANGANIELO / CPTM GUAIANASES,Diurno
3008,10,JD. MIRIAM / CPTM ITAIM PAULISTA,Diurno
3009,10,ITAIM PAULISTA / CPTM ITAIM PAULISTA,Diurno
3010,10,CEM. DA SAUDADE / TERM. A. E. CARVALHO,Diurno
3013,10,TERM. CID. TIRADENTES / METALÚRGICOS,Diurno
3015,10,JD. ROMANO / JD. MABEL,Diurno
3019,10,TERM. CID. TIRADENTES / VL. PAULISTA I,Diurno
3020,10,COHAB JOSÉ BONIFÁCIO  / SHOP. ARICANDUVA,Diurno
3021,10,PQ. BANCÁRIO / TERM. VL PRUDENTE,Diurno
3023,10,SHOP. ARICANDUVA / PQ. SÃO RAFAEL,Diurno
3024,10,VL. INDUSTRIAL / TERM. VL PRUDENTE,Diurno
3025,10,JD. WILMA FLOR / CPTM GUAIANASES,Diurno
3026,10,VL. IOLANDA II / CPTM GUAIANASES,Diurno
3027,10,CPTM GUAIANASES / SHOP. ARICANDUVA,Diurno
3029,10,JD. DAS ROSAS / METRÔ TATUAPÉ,Diurno
3031,10,JD. ALTO PAULISTANO / METRÔ ITAQUERA,Diurno
3032,10,TERM. VL. CARRÃO / CIRCULAR,Diurno
3033,10,GUAIANASES / SÃO MATEUS,Diurno
3046,10,VL. GUARANI / METRÔ TATUAPÉ,Diurno
3051,10,ERMELINO MATARAZZO / TERM. A. E. CARVALHO,Diurno
3053,10,JD. ITÁPOLIS / METRÔ BELÉM,Diurno
3054,10,JD. PALANQUE / HOSP. SAPOPEMBA,Diurno
3063,41,GUAIANASES / TERM. SÃO MATEUS,Diurno
3063,10,GUAIANASES / TERM. SÃO MATEUS,Diurno
3064,41,TERM. CID. TIRADENTES / STA. ETELVINA II B6,Diurno
3064,10,CID. TIRADENTES / CPTM GUAIANASES,Diurno
3069,10,JD. RECANTO VERDE SOL / TERM. SÃO MATEUS,Diurno
307C,10,CONJ. ENCOSTA NORTE / METRÔ ARTUR ALVIM,Diurno
3098,31,SÃO MATEUS / JD. ELIZABETH,Diurno
3098,10,JD. SÃO FRANCISCO / SHOP. ARICANDUVA,Diurno
3099,10,HOSP. SÃO MATEUS / JD. DA CONQUISTA,Diurno
3112,10,VL. INDUSTRIAL / METRÔ BELÉM,Diurno
311C,10,PQ. SÃO LUCAS / BOM RETIRO,Diurno
312N,10,TERM. CID. TIRADENTES / SÃO MIGUEL PAULISTA,Noturno
3134,10,SHOP. ARICANDUVA / METRÔ TAMANDUATEÍ,Diurno
3139,10,JD. VL. FORMOSA / PÇA. JOÃO MENDES,Diurno
3141,10,SÃO MATEUS / TERM. PQ. D. PEDRO II,Diurno
314J,10,PQ. STA. MADALENA / PÇA. ALMEIDA JR.,Diurno
314V,10,VL. EMA / PÇA. ALMEIDA JR.,Diurno
3160,10,TERM. VL. PRUDENTE / TERM. PQ. D. PEDRO II,Diurno
3161,10,JD. COLORADO / TERM. PQ. D. PEDRO II,Diurno
3206,10,METRÔ PENHA / CONJ. CHAPARRAL,Diurno
3301,10,TERM. SÃO MIGUEL / TERM. PQ. D. PEDRO II,Diurno
3390,10,SÃO MATEUS / TERM. PQ. D. PEDRO II,Diurno
3414,10,VL. DALILA / TERM. PQ. D. PEDRO II,Diurno
342C,10,JD. MARÍLIA / PENHA,Diurno
342M,10,TERM. SÃO MATEUS / TERM. PENHA,Diurno
342N,10,COHAB PRES. JUSCELINO KUBITSCHECK / E.T. ITAQUERA,Noturno
3459,24,ITAIM PAULISTA / TERM. PQ. D. PEDRO II,Diurno
3459,23,METRÔ BRESSER / ITAIM PAULISTA,Diurno
3459,21,CEM. DA SAUDADE / TERM. PQ. D. PEDRO II,Diurno
3459,10,ITAIM PAULISTA / TERM. PQ. D. PEDRO II,Diurno
3462,41,JD. VL. NOVA / METRÔ TATUAPÉ,Diurno
3462,10,VL. SANTANA / METRÔ TATUAPÉ,Diurno
351F,10,JAÇANÃ / TERM. VL. CARRÃO,Diurno
352A,10,JD. HELENA / TERM. SÃO MATEUS,Diurno
3539,10,CID. TIRADENTES / METRÔ BRESSER,Diurno
354M,10,TERM. SÃO MIGUEL / TERM. SÃO MATEUS,Diurno
364A,10,HOSP. IPIRANGA / SHOP. ARICANDUVA,Diurno
3686,21,JD. SÃO PAULO / METRÔ VL. MATILDE,Diurno
3686,10,JD. SÃO PAULO / TERM. PQ. D. PEDRO II,Diurno
