codigo_a, codigo_b, nome, classe
6013,10,JD. NAKAMURA / TERM. STO. AMARO,Diurno
6014,10,TERM. JD. JACIRA / TERM. STO. AMARO,Diurno
6015,10,VL. CALÚ / JD. ÂNGELA,Diurno
6016,41,JD. PORTO VELHO / TERM. GRAJAÚ,Diurno
6016,10,JD. NORONHA / TERM. GRAJAÚ,Diurno
6017,10,JD. NAKAMURA / JD. ÂNGELA,Diurno
6019,10,TERM. GUARAPIRANGA / JD. ALFREDO,Diurno
6020,51,ESTR. DO JUSA / PARELHEIROS,Diurno
6020,10,CHÁC. BOSQUE DO SOL / PARELHEIROS,Diurno
6021,10,TERM. VARGINHA / JD. NOVA ERA,Diurno
6022,10,PQ. CEREJEIRA / JD. ÂNGELA,Diurno
6026,10,JD. ICARAÍ / TERM. STO. AMARO,Diurno
6027,10,JD. GRAUNA / TERM. STO. AMARO,Diurno
6028,10,RIVIERA / EST. STO. AMARO/GUIDO CALOI,Diurno
6030,10,UNISA,CAMPUS 1 / TERM. STO. AMARO,Diurno
6031,10,TERM. GRAJAÚ / EST. MENDES/VL. NATAL,Diurno
6034,10,PQ. RES. COCAIA / TERM. GRAJAÚ,Diurno
6035,21,VL. GILDA / TERM. GUARAPIRANGA,Diurno
6035,10,VL. GILDA / STO. AMARO,Diurno
6036,51,JD. MACEDÔNIA / HOSP. CAMPO LIMPO,Diurno
6036,10,JD. MACEDÔNIA / TERM. CAPELINHA,Diurno
6037,10,JD. MITSUTANI / TERM. CAPELINHA,Diurno
6039,21,TERM. CAPELINHA / COHAB JD. SÃO BENTO,Diurno
6039,10,VALO VELHO / STO. AMARO,Diurno
6041,21,TERM. JOÃO DIAS / JD. MONTE AZUL,Diurno
6041,10,JD. JANGADEIRO / STO. AMARO,Diurno
6042,22,JD. VAZ DE LIMA / TERM. CAPELINHA,Diurno
6042,21,TERM. CAPELINHA / CEU CAPÃO REDONDO,Diurno
6042,10,JD. TRÊS ESTRELAS / STO. AMARO,Diurno
6043,10,JD. CAPELINHA / TERM. STO. AMARO,Diurno
6044,10,JD. D. JOSÉ / TERM. STO. AMARO,Diurno
6045,21,VALO VELHO / TERM. CAPELINHA,Diurno
6045,10,VALO VELHO / STO. AMARO,Diurno
6046,10,JD. SÃO BENTO NOVO / STO. AMARO,Diurno
6047,10,JD. LÍDIA / STO. AMARO,Diurno
6048,10,CAPÃO REDONDO / STO. AMARO,Diurno
6049,10,VALO VELHO / STO. AMARO,Diurno
6050,10,PQ. COCAIA / TERM. GRAJAÚ,Diurno
6051,31,JD. ITAJAÍ / TERM. VARGINHA,Diurno
6051,10,JD. ITAJAÍ / TERM. VARGINHA,Diurno
6052,31,JD. ALMEIDA PRADO / TERM. VARGINHA,Diurno
6052,10,JD. SETE DE SETEMBRO / TERM. VARGINHA,Diurno
6053,10,JD. ELLUS / TERM. GRAJAÚ,Diurno
6055,10,EST. MENDES/VL. NATAL / SHOP. INTERLAGOS (VIA JD. SÃO BERNARDO),Diurno
6056,10,PQ. STA. CECÍLIA / TERM. GRAJAÚ,Diurno
6057,10,VL. NATAL / TERM. GRAJAÚ,Diurno
6058,10,JD. NORONHA / TERM. VARGINHA,Diurno
6059,10,JD. UNIVERSAL / STO. AMARO,Diurno
605A,10,CENTRO PARALIMPICO / METRÔ JABAQUARA,Diurno
6061,10,JD. MARILDA / TERM. GRAJAÚ,Diurno
6062,51,JD. CASTRO ALVES / TERM. STO. AMARO,Diurno
6062,10,TERM. GRAJAÚ / JD. CASTRO ALVES,Diurno
6063,43,VL. DA PAZ / TERM. VARGINHA,Diurno
6063,42,CHÁC. STO. AMARO / TERM. VARGINHA,Diurno
6063,41,JD. NOVO MARILDA / TERM. VARGINHA,Diurno
6063,21,JD. NOVO HORIZONTE / TERM. VARGINHA,Diurno
6063,10,JD. VARGINHA / TERM. VARGINHA,Diurno
6069,10,JD. SÃO BERNARDO / TERM. STO. AMARO,Diurno
606Y,10,EST. MENDES/VL. NATAL / CHÁC. DO CONDE,Diurno
6071,10,JD. ORION / TERM. STO. AMARO,Diurno
6072,23,TERM. VARGINHA / BALN. SÃO JOSÉ,Diurno
6072,21,JD. IPORÃ / TERM. VARGINHA,Diurno
6072,10,JD. SÃO NICOLAU / TERM. VARGINHA,Diurno
6073,10,JD. STA. TEREZINHA / TERM. VARGINHA,Diurno
6074,10,JD. GAIVOTAS / EST. JURUBATUBA,Diurno
6075,10,JD. REC. CAMPO BELO / TERM. VARGINHA,Diurno
6076,41,JD. SATÉLITE II / TERM. STO. AMARO,Diurno
6076,10,JD. PROGRESSO / TERM. STO. AMARO,Diurno
6078,10,CANTINHO DO CÉU / SHOP. INTERLAGOS,Diurno
607A,21,JD. APURÁ / EST. JURUBATUBA,Diurno
607A,10,JD. APURÁ / SOCORRO,Diurno
607C,10,JD. MIRIAM / ITAIM BIBI,Diurno
607M,10,TERM. GRAJAÚ / TERM. ÁGUA ESPRAIADA,Diurno
6080,10,JD. LUCÉLIA / SHOP. INTERLAGOS,Diurno
6083,10,JD. ELIANA / TERM. GRAJAÚ,Diurno
6084,10,JD. CHÁC. DO SOL / TERM. VARGINHA,Diurno
6091,51,COLÔNIA / TERM. STO. AMARO,Diurno
6091,21,JD. SILVEIRA / TERM. STO. AMARO,Diurno
6091,10,VARGEM GRANDE / TERM. STO. AMARO,Diurno
6092,10,JD. DAS PEDRAS / TERM. GRAJAÚ,Diurno
6093,10,VARGEM GRANDE / TERM. GRAJAÚ,Diurno
6099,10,TERM. GRAJAÚ / DIVISA DE EMBU,GUAÇU,Diurno
609F,21,CHÁC. SANTANA / ANHANGABAÚ,Diurno
609F,10,CHÁC. SANTANA / TERM. PRINC. ISABEL,Diurno
609J,10,AEROPORTO / METRÔ SÃO JUDAS,Diurno
6110,10,CONJ. HAB. PALMARES / AEROPORTO,Diurno
6115,41,PQ. RES. DOS LAGOS / TERM. GRAJAÚ,Diurno
6115,10,CANTINHO DO CÉU / TERM. GRAJAÚ,Diurno
6116,10,JD. PRAINHA / TERM. GRAJAÚ,Diurno
6118,10,JD. ICARAÍ / TERM. STO. AMARO,Diurno
6120,10,JD. LUCÉLIA / TERM. GRAJAÚ,Diurno
6200,10,TERM. STO. AMARO / TERM. BANDEIRA,Diurno
6232,10,PINHEIROS/VILA IDA  / METRÔ BARRA FUNDA,Diurno
6250,10,JD. JAQUELINE / TERM. BANDEIRA,Diurno
6258,31,JD. STA. MARGARIDA / JD. IBIRAPUERA,Diurno
6258,10,JD. SÃO FRANCISCO / TERM. STO. AMARO,Diurno
6262,10,CEASA / TERM. BANDEIRA,Diurno
627J,10,JD. MIRIAM / METRÔ SÃO JUDAS,Diurno
6291,10,INOCOOP CAMPO LIMPO / TERM. BANDEIRA,Diurno
6338,10,JD. MIRIAM / PQ. IBIRAPUERA,Diurno
6358,10,JD. LUSO / TERM. BANDEIRA,Diurno
637A,26,TERM. GUARAPIRANGA / TERM. PINHEIROS,Diurno
637A,25,PIRAPORINHA / TERM. PINHEIROS,Diurno
637A,22,ITAIM BIBI / TERM. JD. ÂNGELA,Diurno
637A,21,VL. REMO / TERM. PINHEIROS,Diurno
637A,10,TERM. JD. ÂNGELA / TERM. PINHEIROS,Diurno
637G,51,JD. ELIANA / PINHEIROS,Diurno
637G,10,GRAJAÚ / PINHEIROS,Diurno
637J,10,VL. SÃO JOSÉ / PINHEIROS,Diurno
637P,10,TERM. STO. AMARO / TERM. PINHEIROS,Diurno
637R,10,JD. ARACATI / TERM. STO. AMARO,Diurno
637V,10,PQ. AMÉRICA / TERM. STO. AMARO,Diurno
6400,10,TERM. JOÃO DIAS / TERM. BANDEIRA,Diurno
6403,10,TERM. JOÃO DIAS / TERM. PQ. D. PEDRO II,Diurno
6412,10,PARAISÓPOLIS / PAULISTA,Diurno
6414,10,SOCORRO / TERM. BANDEIRA,Diurno
6418,10,REAL PQ. / BROOKLIN NOVO,Diurno
6422,10,VL. CRUZEIRO / TERM. BANDEIRA,Diurno
6450,10,TERM. CAPELINHA / TERM. BANDEIRA,Diurno
6451,10,TERM. CAPELINHA / TERM. BANDEIRA,Diurno
6455,10,TERM. CAPELINHA / LGO. SÃO FRANCISCO,Diurno
6475,10,JD. VAZ DE LIMA / TERM. BANDEIRA,Diurno
647A,10,VALO VELHO / PINHEIROS,Diurno
647P,10,COHAB ADVENTISTA / TERM. PINHEIROS,Diurno
648P,10,TERM. CAPELINHA / TERM. PINHEIROS,Diurno
6500,10,TERM. STO. AMARO / TERM. BANDEIRA,Diurno
6505,10,TERM. GUARAPIRANGA / TERM. BANDEIRA,Diurno
669A,10,TERM. STO. AMARO / TERM. PRINC. ISABEL,Diurno
6726,10,TERM. GRAJAÚ / JD. GAIVOTAS   ,Diurno
675A,10,PQ. STO. ANTONIO / METRÔ SÃO JUDAS,Diurno
675G,41,JD. CASTRO ALVES / METRÔ JABAQUARA,Diurno
675G,22,PQ. RES. COCAIA / COL. STA. MARIA,Diurno
675G,10,PQ. RES. COCAIA / METRÔ JABAQUARA,Diurno
675I,10,TERM. JOÃO DIAS / METRÔ SÃO JUDAS,Diurno
675K,23,VL. REMO / MOEMA,Diurno
675K,10,TERM. JD. ÂNGELA / METRÔ STA. CRUZ,Diurno
675L,10,TERM. STO. AMARO / METRÔ STA. CRUZ,Diurno
675M,10,CENTRO SESC / METRÔ JABAQUARA,Diurno
675N,10,TERM. STO. AMARO / METRÔ ANA ROSA,Noturno
675P,10,SHOP. SP MARKET / METRÔ CONCEIÇÃO,Diurno
675R,10,GRAJAÚ / METRÔ JABAQUARA,Diurno
675X,10,TERM. GRAJAÚ / AACD,SERVIDOR,Diurno
677A,10,TERM. JD. ÂNGELA / ITAIM BIBI,Diurno
677V,10,JD. ALPINO / EST. GRAJAÚ,Diurno
677Y,10,JD. GUARUJÁ / TERM. CAPELINHA,Diurno
6801,51,JD. IBIRAPUERA / TERM. JOÃO DIAS,Diurno
6801,10,JD. IBIRAPUERA / TERM. JOÃO DIAS,Diurno
6803,10,JD. CAPELINHA / TERM. JOÃO DIAS,Diurno
6804,10,JD. INGÁ / TERM. JOÃO DIAS,Diurno
6805,31,TERM. CAPELINHA / TERM. JOÃO DIAS,Diurno
6805,10,TERM. CAPELINHA / TERM. JOÃO DIAS,Diurno
6806,10,JD. NOVO ORIENTE / TERM. JOÃO DIAS,Diurno
6812,10,JD. CAPELA / JD. ANGELA,Diurno
6813,10,JD. LÍDIA / TERM. CAPELINHA,Diurno
6815,10,JD. COMERCIAL / TERM. CAPELINHA,Diurno
6816,31,JD. MITSUTANI / TERM. CAPELINHA,Diurno
6816,10,JD. MITSUTANI / TERM. CAPELINHA,Diurno
6817,10,JD. SÃO BENTO / TERM. CAPELINHA,Diurno
6818,10,JD. VALE DAS VIRTUDES / TERM. CAPELINHA,Diurno
6820,31,JD. DAS ROSAS / TERM. CAPELINHA,Diurno
6820,10,JD. DAS ROSAS / TERM. CAPELINHA,Diurno
6821,10,JD. JANGADEIRO / TERM. CAPELINHA,Diurno
6823,10,JD. GUARUJÁ / TERM. CAPELINHA,Diurno
6824,10,PQ. FERNANDA / TERM. CAPELINHA,Diurno
6825,10,VALO VELHO / TERM. CAPELINHA,Diurno
6826,10,JD. D. JOSÉ / TERM. CAPELINHA,Diurno
6835,31,VALO VELHO / TERM. CAPELINHA,Diurno
6835,10,VALO VELHO / TERM. CAPELINHA,Diurno
6836,10,CAPÃO REDONDO / TERM. JOÃO DIAS,Diurno
6837,10,SHOP. PORTAL / TERM. CAPELINHA,Diurno
6840,10,TERM. JD. JACIRA / TERM. CAPELINHA,Diurno
6913,21,TERM. VARGINHA / ITAIM BIBI,Diurno
6913,10,TERM. VARGINHA / TERM. BANDEIRA,Diurno
695D,10,JD. STA. BARBARA / METRÔ JABAQUARA,Diurno
695H,10,JD. HERPLIN / TERM. STO. AMARO,Diurno
695T,51,TERM. CAPELINHA / METRÔ VL. MARIANA,Diurno
695T,10,TERM. CAPELINHA / METRÔ VL. MARIANA,Diurno
695V,10,TERM. CAPELINHA / METRÔ ANA ROSA,Diurno
695X,22,TERM. VARGINHA / SHOP. INTERLAGOS,Diurno
695X,10,TERM. VARGINHA / METRÔ JABAQUARA,Diurno
695Y,41,TERM. PARELHEIROS / COL. STA. MARIA,Diurno
695Y,21,TERM. PARELHEIROS / EST. AUTÓDROMO,Diurno
695Y,10,TERM. PARELHEIROS / METRÔ VL. MARIANA,Diurno
6960,21,TERM. VARGINHA / E.T. VITOR MANZINI,Diurno
6960,10,TERM. VARGINHA / TERM. STO. AMARO,Diurno
6970,10,TERM. GRAJAÚ / TERM. STO. AMARO,Diurno
6L01,23,EMBURA / TERM. VARGINHA,Diurno
6L01,22,VL. PROGRESSO / TERM. VARGINHA,Diurno
6L01,10,MARSILAC / TERM. VARGINHA,Diurno
6L02,10,JD. EUCALIPTOS / TERM. PARELHEIROS,Diurno
6L03,10,CIPÓ DO MEIO / TERM. PARELHEIROS,Diurno
6L04,42,JD. ORIENTAL / TERM. PARELHEIROS,Diurno
6L04,41,JD. DAS FONTES / TERM. PARELHEIROS,Diurno
6L04,10,JD. ORIENTAL/FONTES / TERM. PARELHEIROS,Diurno
6L05,21,CID. NOVA AMÉRICA / TERM. PARELHEIROS,Diurno
6L05,10,BARRAGEM / TERM. PARELHEIROS,Diurno
6L07,10,JD. STA. FÉ / TERM. VARGINHA,Diurno
6L08,10,JD. SÃO NICOLAU / HOSP. PARELHEIROS,Diurno
6L10,41,MESSIÂNICA / TERM. VARGINHA,Diurno
6L10,10,TERM. VARGINHA / PQ. FLORESTAL   ,Diurno
6L11,10,ILHA DO BORORÉ / TERM. GRAJAÚ,Diurno
7001,10,VL. GILDA / JD. ÂNGELA,Diurno
7002,10,JD. ROSA MARIA / HOSP. DAS CLÍNICAS,Diurno
7004,10,TERM. JD. JACIRA / EST. STO. AMARO/GUIDO CALOI,Diurno
7005,51,JD. VERA CRUZ / METRÔ CAPÃO REDONDO ,Diurno
7005,10,JD. VERA CRUZ / JD. ÂNGELA,Diurno
7006,51,JD. HORIZONTE AZUL / METRÔ CAPÃO REDONDO,Diurno
7006,10,JD. HORIZONTE AZUL / JD. ÂNGELA,Diurno
7009,10,JD. SÃO LOURENÇO / JD. ÂNGELA,Diurno
7011,31,JD. DOS REIS / JD. ÂNGELA,Diurno
7011,10,JD. DOS REIS / JD. ÂNGELA,Diurno
7012,10,PQ. DO LAGO / TERM. GUARAPIRANGA,Diurno
7013,10,PQ. ARARIBA / TERM. VL. SÔNIA,Diurno
7016,21,VL. STA. LÚCIA / TERM. STO. AMARO,Diurno
7016,10,JD. ÂNGELA / TERM. STO. AMARO,Diurno
7017,10,JD. GUARUJÁ / TERM. GUARAPIRANGA,Diurno
701A,10,PQ. EDU CHAVES / METRÔ VL. MADALENA,Diurno
701H,10,HOSPITAL GUARAPIRANGA / CIRCULAR,Diurno
701U,10,METRÔ SANTANA / CID. UNIVERSITÁRIA,Diurno
7021,10,JD. MARACÁ / TERM. JOÃO DIAS,Diurno
7022,10,JD. CAIÇARA / TERM. STO. AMARO,Diurno
7023,10,JD. NAKAMURA / TERM. STO. AMARO,Diurno
702C,10,JD. BONFIGLIOLI / METRÔ BELÉM,Diurno
702U,22,METRÔ BUTANTÃ / TERM. PQ. D. PEDRO II,Diurno
702U,10,CID. UNIVERSITÁRIA / TERM. PQ. D. PEDRO II,Diurno
7040,10,PARAISÓPOLIS / PINHEIROS,Diurno
7049,10,PQ. DO LAGO / TERM. CAMPO LIMPO,Diurno
7050,10,JD. DAS ROSAS / TERM. CAMPO LIMPO,Diurno
7051,10,JD. ROSANA / TERM. CAMPO LIMPO,Diurno
7052,10,JD. HELGA / TERM. CAMPO LIMPO,Diurno
7053,22,JD. MARIA SAMPAIO / TERM. CAMPO LIMPO,Diurno
7053,21,JD. MARIA SAMPAIO / TERM. CAMPO LIMPO,Diurno
7053,10,JD. MACEDÔNIA / TERM. CAMPO LIMPO,Diurno
7054,10,JD. MACEDÔNIA / TERM. CAMPO LIMPO,Diurno
7055,10,JD. GUARUJÁ / TERM. CAMPO LIMPO,Diurno
7057,10,JD. MITSUTANI / TERM. CAMPO LIMPO,Diurno
7059,10,PQ. DO ENGENHO / TERM. CAMPO LIMPO,Diurno
7060,10,VALO VELHO / TERM. CAMPO LIMPO,Diurno
7062,41,METRÔ CAMPO LIMPO / HORTO DO YPÊ,Diurno
7062,31,INOCOOP CAMPO LIMPO / TERM. CAMPO LIMPO,Diurno
7062,10,INOCOOP CAMPO LIMPO / TERM. CAMPO LIMPO,Diurno
7063,10,JD. MACEDÔNIA / TERM. CAMPO LIMPO,Diurno
707A,23,PIRAPORINHA / MOEMA,Diurno
707A,10,JD. ÂNGELA / METRÔ PÇA. DA ÁRVORE,Diurno
707K,10,TERM. GUARAPIRANGA / METRÔ JABAQUARA,Diurno
709A,10,TERM. ÁGUA ESPRAIADA / METRÔ ANA ROSA,Diurno
709G,10,TERM. GUARAPIRANGA / ITAIM BIBI,Diurno
709M,10,TERM. STO. AMARO / TERM. PINHEIROS,Diurno
709P,10,EST. STO. AMARO/GUIDO CALOI / TERM. PINHEIROS,Diurno
714C,10,COHAB EDUCANDÁRIO / PAULISTA,Diurno
715M,10,JD. MARIA LUIZA / LGO. DA PÓLVORA,Diurno
7181,10,CID. UNIVERSITÁRIA / TERM. PRINC. ISABEL,Diurno
719P,10,TERM. PINHEIROS / TERM. PRINC. ISABEL,Diurno
719R,10,RIO PEQUENO / METRÔ BARRA FUNDA,Diurno
7245,21,TERM. STO. AMARO / TERM. ÁGUA ESPRAIADA,Diurno
7245,10,TERM. STO. AMARO / HOSP. DAS CLÍNICAS,Diurno
7267,10,APIACÁS / PÇA. RAMOS DE AZEVEDO,Diurno
7272,10,MERCADO DA LAPA / PÇA. RAMOS DE AZEVEDO,Diurno
7281,10,LAPA / PÇA. RAMOS DE AZEVEDO,Diurno
7282,10,PQ. CONTINENTAL / PÇA. RAMOS DE AZEVEDO,Diurno
736G,10,JD. INGÁ / SHOP. MORUMBI,Diurno
736I,10,JD. INGÁ / STO. AMARO,Diurno
737A,10,TERM. JD. ÂNGELA / TERM. STO. AMARO,Diurno
7411,10,CID. UNIVERSITÁRIA / PÇA. DA SÉ,Diurno
7458,10,JD. BOA VISTA / TERM. VL. SÔNIA,Diurno
745M,21,CAMPO LIMPO / PQ. FIGUEIRA GRANDE,Diurno
745M,10,CAMPO LIMPO / SHOP. SP MARKET,Diurno
746C,10,JD. TABOÃO / STO. AMARO,Diurno
746H,10,JD. JAQUELINE / STO. AMARO,Diurno
746K,10,PARAISÓPOLIS / CAMPO BELO,Diurno
746P,10,PARAISÓPOLIS / STO. AMARO,Diurno
746R,10,REAL PQ. / STO. AMARO,Diurno
746V,10,JD. REBOUÇAS / HOSP. CAMPO LIMPO,Diurno
748A,41,JD. PERI PERI / LAPA,Diurno
748A,10,JD. D'ABRIL / LAPA,Diurno
748R,10,JD. JOÃO XXIII / METRÔ BARRA FUNDA,Diurno
7545,21,CDHU BUTANTÃ / PÇA. RAMOS DE AZEVEDO,Diurno
7545,10,JD. JOÃO XXIII / PÇA. RAMOS DE AZEVEDO,Diurno
7550,10,TERM. STO. AMARO / METRÔ STA. CECÍLIA,Diurno
756A,10,JD. PAULO VI / TERM. ÁGUA ESPRAIADA,Diurno
771P,10,JD. JOÃO XXIII / TERM. PINHEIROS,Diurno
7725,10,RIO PEQUENO / TERM. LAPA,Diurno
775A,10,JD. ADALGIZA / PINHEIROS,Diurno
775F,31,JD. DAS PALMAS / PQ. DO POVO,Diurno
775F,10,JD. DAS PALMAS / HOSP. DAS CLÍNICAS,Diurno
775N,10,RIO PEQUENO / METRÔ VL. MADALENA,Noturno
775P,10,JD. GUARAÚ / METRÔ ANA ROSA,Diurno
775V,10,RIO PEQUENO / ITAIM BIBI,Diurno
778J,41,COHAB RAPOSO TAVARES / METRÔ BARRA FUNDA,Diurno
778J,10,JD. ARPOADOR / METRÔ BARRA FUNDA,Diurno
778R,10,COHAB RAPOSO TAVARES / TERM. PRINC. ISABEL,Diurno
7903,10,JD. JOÃO XXIII/EDUC. / PÇA. RAMOS DE AZEVEDO,Diurno
8000,10,TERM. LAPA / PÇA. RAMOS DE AZEVEDO,Diurno
8000,1,TERM. LAPA / PÇA. RAMOS DE AZEVEDO,Diurno
8001,10,VL. PIAUÍ / TERM. LAPA,Diurno
8002,10,TERM. PIRITUBA / TERM. LAPA,Diurno
8003,21,TERM. LAPA / REMÉDIOS,Diurno
8003,10,REMÉDIOS / TERM. LAPA,Diurno
8004,10,STA. MÔNICA / TERM. LAPA,Diurno
8006,10,JD. DONÁRIA / TERM. PIRITUBA,Diurno
8007,10,HAB. TURÍSTICA / TERM. PIRITUBA,Diurno
8008,10,STA. MÔNICA / TERM. PIRITUBA,Diurno
8009,31,CID. D'ABRIL 3ª GLEBA / TERM. PIRITUBA,Diurno
8009,10,CID. D'ABRIL 3ª GLEBA / TERM. PIRITUBA,Diurno
8010,21,CPTM PERUS / SÍTIO BOTUQUARA,Diurno
8010,10,PERUS / LAPA,Diurno
8012,10,METRÔ BUTANTÃ / CID. UNIVERSITÁRIA,Diurno
8013,41,TERM. JD. BRITANIA / JD. PAINEIRAS,Diurno
8013,10,TERM. JD. BRITANIA / LAPA,Diurno
8014,10,MORRO DOCE / PERUS,Diurno
8015,21,CEM. DE PERUS / CPTM PERUS,Diurno
8015,10,CEM. DE PERUS / TERM. PIRITUBA,Diurno
8016,10,JD. RINCÃO / TERM. PIRITUBA,Diurno
8017,21,VOITH / CPTM VL. AURORA,Diurno
8017,10,CPTM VL. AURORA / TERM. PIRITUBA,Diurno
8018,10,VL. SÔNIA / METRÔ MORUMBI,Diurno
8019,31,PQ. CONTINENTAL / TERM. VL. SÔNIA,Diurno
8019,10,PQ. CONTINENTAL / METRÔ BUTANTÃ,Diurno
8020,10,BUTANTÃ / SHOP. MORUMBI,Diurno
8021,10,JD. MARIA LUIZA / BUTANTÃ,Diurno
8022,10,METRÔ BUTANTÃ / CID. UNIVERSITÁRIA,Diurno
8023,10,CDHU MUNCK / TERM. VL. SÔNIA,Diurno
8024,10,JD. JAQUELINE / BUTANTÃ,Diurno
8025,10,JD. ROSA MARIA / TERM. VL. SÔNIA,Diurno
8026,10,JD. INGÁ / TERM. VL. SÔNIA,Diurno
8027,10,VL. DALVA / BUTANTÃ,Diurno
8028,10,PARAISÓPOLIS / METRÔ MORUMBI,Diurno
8029,10,SHOP. PORTAL / TERM. MORUMBI,Diurno
8030,10,PARAISÓPOLIS / TERM. VL. SÔNIA,Diurno
8032,10,METRÔ BUTANTÃ / CID. UNIVERSITÁRIA,Diurno
8038,10,PQ. CONTINENTAL / LAPA,Diurno
