codigo_a, codigo_b, nome, classe
8040,10,SOL NASCENTE / TERM. LAPA,Diurno
8043,10,HAB. TURÍSTICA / LAPA,Diurno
8047,51,JARAGUÁ / LAPA,Diurno
8047,41,JARAGUÁ / METRÔ VL. MADALENA,Diurno
8047,10,JARAGUÁ / LAPA,Diurno
8050,31,PQ. MORRO DOCE / LAPA,Diurno
8050,21,ANHANGUERA / LAPA,Diurno
8050,10,PQ. MORRO DOCE / LAPA,Diurno
8055,51,PERUS / METRÔ BARRA FUNDA,Diurno
8055,10,PERUS / LAPA,Diurno
805L,10,TERM. PRINC. ISABEL / ACLIMAÇÃO,Diurno
8060,10,VL. PIAUÍ / TERM. LAPA,Diurno
8062,10,PQ. SÃO DOMINGOS / LAPA,Diurno
8065,10,VL. CLARICE / LAPA,Diurno
8072,10,PQ. IPÊ / METRÔ MORUMBI,Diurno
8073,10,JD. GUARAÚ / TERM. VL. SÔNIA,Diurno
8075,21,TERM. CAMPO LIMPO / TERM. VL. SÔNIA,Diurno
8075,10,TERM. CAMPO LIMPO / METRÔ BUTANTÃ,Diurno
8077,10,JD. JOÃO XXIII / TERM. VL. SÔNIA,Diurno
8078,10,JD. DAS PALMAS / HOSP. CAMPO LIMPO,Diurno
807A,10,TERM. CAMPO LIMPO / TERM. STO. AMARO,Diurno
807J,10,TERM. CAMPO LIMPO / SHOP. MORUMBI,Diurno
807M,10,TERM. CAMPO LIMPO / SHOP. MORUMBI,Diurno
807P,10,PARAISÓPOLIS / STO. AMARO,Diurno
809A,10,JD. D'ABRIL / TERM. PINHEIROS,Diurno
809D,10,COHAB EDUCANDÁRIO / TERM. PINHEIROS,Diurno
809H,10,JD. BOA VISTA / LAPA,Diurno
809J,10,JD. COLOMBO / METRÔ MORUMBI,Diurno
809L,10,CAMPO LIMPO / LAPA,Diurno
809N,10,VL. DALVA / LAPA,Noturno
809P,10,TERM. CAMPO LIMPO / TERM. PINHEIROS,Diurno
809R,10,RIO PEQUENO / TERM. PINHEIROS,Diurno
809T,10,COHAB RAPOSO TAVARES / LAPA,Diurno
809U,21,METRÔ BARRA FUNDA / METRÔ VILA MADALENA,Diurno
809U,10,CID. UNIVERSITÁRIA / METRÔ BARRA FUNDA,Diurno
809V,10,VL. GOMES / METRÔ , TRIANON , MASP,Diurno
8100,10,TERM. PIRITUBA / TERM. LAPA,Diurno
817C,10,LAPA / HOSP. DAS CLÍNICAS,Diurno
8194,10,PERUS / TERM. CACHOEIRINHA,Diurno
8199,10,PIRITUBA / CEM. VL. NOVA CACHOEIRINHA,Diurno
819A,10,CPTM VL. AURORA / JD. PRIMAVERA,Diurno
8200,10,TERM. PIRITUBA / TERM. LAPA,Diurno
8215,10,JD. PAULISTANO / PÇA. DO CORREIO,Diurno
8252,10,METRÔ BARRA FUNDA / LAPA,Diurno
8300,10,TERM. PIRITUBA / TERM. LAPA,Diurno
8300,1,TERM. PIRITUBA / TERM. LAPA,Diurno
8319,21,SHOP. VILLA LOBOS / PQ. CONTINENTAL,Diurno
8319,10,PQ. CONTINENTAL / SESC POMPÉIA,Diurno
8400,10,TERM. PIRITUBA / PÇA. RAMOS DE AZEVEDO,Diurno
846M,10,VL. PIAUÍ / TERM. PINHEIROS,Diurno
847J,21,TERM. LAPA / CITY JARAGUA,Diurno
847J,10,CITY JARAGUÁ / JAGUARÉ,Diurno
847P,42,BRASILÂNDIA / VL. OLÍMPIA,Diurno
847P,10,TERM. PIRITUBA / VL. OLÍMPIA,Diurno
848L,10,RECANTO DOS HUMILDES / TERM. PIRITUBA,Diurno
8500,10,TERM. PIRITUBA / METRÔ BARRA FUNDA,Diurno
8528,10,JD. GUARANI / PÇA. DO CORREIO,Diurno
8538,10,FREGUESIA DO Ó / PÇA. DO CORREIO,Diurno
8542,21,BRASILÂNDIA / TERM. LAPA,Diurno
8544,10,CID. D'ABRIL 3ª GLEBA / PÇA. DO CORREIO,Diurno
8545,10,PENTEADO / METRÔ BARRA FUNDA,Diurno
8548,10,PARADA DE TAIPAS / TERM. LAPA,Diurno
8549,10,TAIPAS / PÇA. DO CORREIO,Diurno
856R,10,LAPA / SOCORRO,Diurno
857A,10,TERM. CAMPO LIMPO / METRÔ STA. CRUZ,Diurno
857C,10,TERM. CAMPO LIMPO / METRÔ CONCEIÇÃO,Diurno
857P,10,TERM. CAMPO LIMPO / PARAÍSO,Diurno
857R,41,EST. HEBRAICA REBOUÇAS / ANA ROSA,Diurno
857R,10,TERM. CAMPO LIMPO / ACLIMAÇÃO,Diurno
8594,41,COHAB PEDRA VERDE / PÇA. RAMOS DE AZEVEDO,Diurno
8594,21,CID. PIRITUBA / PÇA. RAMOS DE AZEVEDO,Diurno
8594,10,CID. D'ABRIL  / PÇA. RAMOS DE AZEVEDO,Diurno
8600,22,VL. IÓRIO / LGO. DO PAISSANDÚ,Diurno
8600,10,TERM. PIRITUBA / LGO. DO PAISSANDÚ,Diurno
8605,10,TERM. CAMPO LIMPO / TERM. BANDEIRA,Diurno
8610,10,JD. PAULO VI / TERM. BANDEIRA,Diurno
8615,10,PQ. DA LAPA / TERM. PQ. D. PEDRO II,Diurno
8622,10,MORRO DOCE / PÇA. RAMOS DE AZEVEDO,Diurno
8677,10,JD. LÍBANO / LGO. DO PAISSANDÚ,Diurno
8686,21,TERM. LAPA / MANGALOT,Diurno
8686,10,MANGALOT / LGO. DO PAISSANDÚ,Diurno
8700,24,LGO. DO TABOÃO / PÇA. RAMOS DE AZEVEDO,Diurno
8700,21,LGO. DO TABOÃO / PÇA. RAMOS DE AZEVEDO,Diurno
8700,10,TERM. CAMPO LIMPO / PÇA. RAMOS DE AZEVEDO,Diurno
8700,1,TERM. CAMPO LIMPO / PÇA. RAMOS DE AZEVEDO,Diurno
8705,51,PQ. CONTINENTAL / ANHANGABAÚ,Diurno
8705,10,SHOP. CONTINENTAL / ANHANGABAÚ,Diurno
8707,21,RIO PEQUENO / BUTANTÃ,Diurno
8707,10,RIO PEQUENO / TERM. PRINC. ISABEL,Diurno
874C,10,PQ. CONTINENTAL / METRÔ , TRIANON , MASP ,Diurno
874T,10,IPIRANGA / LAPA,Diurno
875A,10,AEROPORTO / PERDIZES,Diurno
875C,10,TERM. LAPA / METRÔ STA. CRUZ,Diurno
875C,1,TERM. LAPA / METRÔ STA. CRUZ,Diurno
875H,10,TERM. LAPA / METRÔ VL. MARIANA,Diurno
875P,10,METRÔ BARRA FUNDA / METRÔ ANA ROSA,Diurno
877T,10,VL. ANASTÁCIO / METRÔ PARAÍSO,Diurno
888P,10,PERUS / COHAB TAIPAS,Diurno
9002,10,JD. PERY ALTO / TERM. CACHOEIRINHA,Diurno
9004,10,JD. ELISA MARIA / TERM. CACHOEIRINHA,Diurno
9005,42,SÍTIO DOS FRANCOS / TERM. CACHOEIRINHA,Diurno
9005,41,JD. VISTA ALEGRE / TERM. CACHOEIRINHA,Diurno
9005,10,JD. PRINCESA / TERM. CACHOEIRINHA,Diurno
9006,10,VL. PENTEADO / TERM. CACHOEIRINHA,Diurno
9008,41,ESTÂNCIA JARAGUÁ / TERM. CACHOEIRINHA,Diurno
9008,10,PQ. DE TAIPAS / TERM. CACHOEIRINHA,Diurno
9009,10,COHAB BRASILÂNDIA / TERM. CACHOEIRINHA,Diurno
9011,21,CPTM JARAGUÁ / CITY JARAGUÁ,Diurno
9011,10,CPTM JARAGUÁ / TERM. CACHOEIRINHA,Diurno
9012,10,ITABERABA / TERM. LAPA,Diurno
9014,42,JD. IRACEMA / TERM. LAPA,Diurno
9014,10,MORRO GRANDE / TERM. LAPA,Diurno
9015,31,VL. ZATT / TERM. PIRITUBA,Diurno
9015,10,VL. ZATT / TERM. PIRITUBA,Diurno
9018,10,VL. MIRANTE / TERM. PIRITUBA,Diurno
9019,10,JD. PAULISTANO / TERM. PIRITUBA,Diurno
9020,10,VL. MIRANTE / TERM. PIRITUBA,Diurno
9023,10,PQ. DE TAIPAS / TERM. PIRITUBA,Diurno
9032,21,JD. DAMASCENO / TERM. CACHOEIRINHA,Diurno
9032,10,JD. DAMASCENO / TERM. CACHOEIRINHA,Diurno
9047,10,JD. PAULISTANO / LAPA,Diurno
9050,10,TERM. LAPA / ITAIM BIBI,Diurno
9051,10,LAPA / TERM. PINHEIROS,Diurno
908T,10,TERM. PQ. D. PEDRO II / BUTANTÃ,Diurno
9090,10,PQ. TIETÊ / TERM. CASA VERDE,Diurno
909T,10,TERM. PINHEIROS / TERM. PQ. D. PEDRO II,Diurno
909T,1,TERM. PINHEIROS / TERM. PQ. D. PEDRO II,Diurno
9162,10,VL. PENTEADO / TERM. CASA VERDE,Diurno
9166,10,JD. STA. CRUZ / TERM. CACHOEIRINHA,Diurno
917H,10,TERM. PIRITUBA / METRÔ VL. MARIANA,Diurno
917M,31,MORRO GRANDE / METRÔ ANA ROSA,Diurno
917M,10,MORRO GRANDE / METRÔ ANA ROSA,Diurno
9181,10,VL. TEREZINHA / LAPA,Diurno
9188,42,CAPELA DA LAGOA / LAPA,Diurno
9188,10,CAPELA DA LAGOA  / LAPA,Diurno
9191,21,METRÔ BARRA FUNDA / BOM RETIRO,Diurno
9191,10,JD. ELISA MARIA / BOM RETIRO,Diurno
9300,10,TERM. CASA VERDE / TERM. PQ. D. PEDRO II,Diurno
9301,10,TERM. CASA VERDE / PÇA. DO CORREIO,Diurno
930P,10,TERM. PQ. D. PEDRO II / TERM. PINHEIROS,Diurno
9354,10,TERM. CACHOEIRINHA / PÇA. DO CORREIO,Diurno
938C,21,COHAB TAIPAS / TERM. LAPA,Diurno
938C,10,COHAB TAIPAS / TERM. PRINC. ISABEL,Diurno
938L,10,TERM. CACHOEIRINHA / LAPA,Diurno
938P,10,JD. TEREZA / METRÔ BARRA FUNDA,Diurno
938V,10,JD. VISTA ALEGRE / METRÔ BARRA FUNDA,Diurno
948A,10,VL. ZATT / METRÔ BARRA FUNDA,Diurno
9500,10,TERM. CACHOEIRINHA / PÇA. DO CORREIO,Diurno
9501,10,TERM. CACHOEIRINHA / LGO. DO PAISSANDÚ,Diurno
957T,10,COHAB TAIPAS / VL. OLÍMPIA,Diurno
958P,10,JD. NARDINI / VL. OLÍMPIA,Diurno
9653,10,PEDRA BRANCA / PÇA. DO CORREIO,Diurno
967A,10,IMIRIM / PINHEIROS,Diurno
9701,10,CEM. CACHOEIRINHA / METRÔ BARRA FUNDA,Diurno
9717,10,JD. ALMANARA / METRÔ SANTANA,Diurno
971A,10,JD. PRIMAVERA / SHOP. D,Diurno
971C,10,COHAB BRASILÂNDIA / METRÔ SANTANA,Diurno
971D,10,JD. DAMASCENO / SHOP. CENTER NORTE,Diurno
971M,10,VL. PENTEADO / METRÔ SANTANA,Diurno
971R,51,CHICA LUISA / METRÔ SANTANA,Diurno
971R,42,CDHU VOITH / METRÔ SANTANA,Diurno
971R,21,JD. DAMASCENO / METRÔ SANTANA,Diurno
971R,10,CPTM JARAGUÁ / METRÔ SANTANA,Diurno
971T,10,VL. STA. MARIA / METRÔ SANTANA,Diurno
971V,10,JD. VISTA ALEGRE / SHOP. CENTER NORTE,Diurno
971X,10,TERM. CACHOEIRINHA / METRÔ SANTANA,Diurno
975A,10,VL. BRASILÂNDIA / METRÔ ANA ROSA,Diurno
9784,10,JD. DOS FRANCOS / METRÔ BARRA FUNDA,Diurno
9785,51,JD. CAROMBÉ / TERM. CACHOEIRINHA,Diurno
9785,10,VL. TEREZINHA / METRÔ BARRA FUNDA,Diurno
9789,10,JD. PAULISTANO / METRÔ BARRA FUNDA,Diurno
978A,10,TERM. CACHOEIRINHA / METRÔ BARRA FUNDA,Diurno
978J,10,VOITH / TERM. PRINC. ISABEL,Diurno
978L,10,TERM. CACHOEIRINHA / TERM. PRINC. ISABEL,Diurno
978T,10,JD. GUARANI / METRÔ BARRA FUNDA,Diurno
CT01,1,CIRCULAR / TURISMO,Diurno
N101,11,TERM. LAPA / TERM. PQ. D. PEDRO II,Noturno
N102,11,TERM. LAPA / TERM. PQ. D. PEDRO II,Noturno
N103,11,TERM. PIRITUBA / TERM. LAPA,Noturno
N104,11,TERM. PIRITUBA / TERM. LAPA,Noturno
N105,11,TERM. CACHOEIRINHA / TERM. LAPA,Noturno
N106,11,TERM. PQ. D. PEDRO II / METRÔ BARRA FUNDA,Noturno
N131,11,TERM. LAPA / VL. PIAUÍ,Noturno
N132,11,TERM. PIRITUBA / PQ. SÃO DOMINGOS,Noturno
N133,11,TERM. PIRITUBA / CID. D’ABRIL 3ª GLEBA,Noturno
N134,11,TERM. CACHOEIRINHA / TAIPAS,Noturno
N135,11,TERM. PIRITUBA / JD. DONÁRIA,Noturno
N136,11,TERM. LAPA / MORRO DOCE,Noturno
N137,11,TERM. PIRITUBA / PERUS,Noturno
N138,11,TERM. CACHOEIRINHA / JD. PRINCESA,Noturno
N139,11,TERM. PIRITUBA / JD. PAULISTANO,Noturno
N140,11,TERM. PIRITUBA / VL. MIRANTE,Noturno
N141,11,TERM. CACHOEIRINHA / JD. CAROMBÉ,Noturno
N142,11,TERM. PIRITUBA / TERM. CASA VERDE,Noturno
N143,11,METRÔ BARRA FUNDA / MORRO GRANDE,Noturno
N201,11,METRÔ TUCURUVI / TERM. PQ. D. PEDRO II,Noturno
N202,11,METRÔ SANTANA / TERM. PINHEIROS,Noturno
N203,11,METRÔ TUCURUVI / TERM. PQ. D. PEDRO II,Noturno
N204,11,METRÔ TUCURUVI / TERM. PQ. D. PEDRO II,Noturno
N205,11,TERM. CACHOEIRINHA / TERM. PINHEIROS,Noturno
N206,11,METRÔ SANTANA / METRÔ VL. MADALENA,Noturno
N207,11,TERM. CASA VERDE / TERM. PQ. D. PEDRO II,Noturno
N209,11,TERM. CACHOEIRINHA / METRÔ SANTANA,Noturno
N231,11,TERM. CACHOEIRINHA / PEDRA BRANCA,Noturno
N232,11,METRÔ TUCURUVI / PQ. NOVO MUNDO,Noturno
N233,11,METRÔ SANTANA / VL. SABRINA,Noturno
N234,11,METRÔ TUCURUVI / LGO. DO PERY,Noturno
N235,11,METRÔ SANTANA / PEDRA BRANCA,Noturno
N236,11,METRÔ SANTANA / JD. ANTÁRTICA,Noturno
N237,11,METRÔ TUCURUVI / PQ. EDU CHAVES,Noturno
N238,11,METRÔ SANTANA / CEM. PQ. DOS PINHEIROS,Noturno
N239,11,METRÔ TUCURUVI / VL. NOVA GALVÃO,Noturno
N240,11,METRÔ SANTANA    / CACHOEIRA,Noturno
N241,11,METRÔ SANTANA / VL. ALBERTINA,Noturno
N242,11,METRÔ SANTANA    / JD. CAMPO LIMPO,Noturno
N243,11,METRÔ SANTANA / JD. BRASIL,Noturno
N244,11,METRÔ TUCURUVI / JD. FLOR DE MAIO,Noturno
N245,11,METRÔ SANTANA / JD. PERY ALTO,Noturno
N301,11,TERM. A. E. CARVALHO / TERM. PQ. D. PEDRO II,Noturno
N302,11,TERM. A. E. CARVALHO / TERM. PQ. D. PEDRO II,Noturno
N303,11,TERM. A. E. CARVALHO / TERM. ARICANDUVA,Noturno
N304,11,TERM. SÃO MIGUEL / TERM. ARICANDUVA,Noturno
N305,11,TERM. SÃO MIGUEL / CPTM GUAIANASES,Noturno
N306,11,TERM. SÃO MIGUEL / METRÔ ITAQUERA,Noturno
N307,11,TERM. PQ. D. PEDRO II / TERM. PINHEIROS,Noturno
N308,11,METRÔ ITAQUERA / TERM. PQ. D. PEDRO II,Noturno
N331,11,TERM. A. E. CARVALHO / OLIVEIRINHA,Noturno
N332,11,TERM. A. E. CARVALHO / VL. CISPER (CPTM USP),Noturno
N333,11,TERM. SÃO MIGUEL / CID. KEMEL,Noturno
N334,11,TERM. A. E. CARVALHO / CPTM GUAIANASES,Noturno
N335,11,TERM. PENHA / ERMELINO MATARAZZO,Noturno
N336,11,TERM. SÃO MIGUEL / JD. CAMARGO VELHO,Noturno
N337,11,TERM. SÃO MIGUEL / JD. CAMARGO VELHO,Noturno
N339,11,METRÔ ITAQUERA / ARTUR ALVIM,Noturno
N340,11,METRÔ ITAQUERA / JD. STO. ANTÔNIO,Noturno
N341,11,TERM. SÃO MIGUEL / VL. CISPER (CPTM USP),Noturno
N342,11,TERM. PENHA     / JD. DANFER,Noturno
N343,11,TERM. A. E. CARVALHO / METRÔ ITAQUERA,Noturno
N344,11,TERM. PENHA / VL. CISPER,Noturno
N401,11,TERM. VL. CARRÃO / TERM. PQ. D. PEDRO II,Noturno
N402,11,METRÔ ITAQUERA / TERM. VL. CARRÃO,Noturno
N403,11,TERM. CID. TIRADENTES / METRÔ ITAQUERA,Noturno
N404,11,TERM. SÃO MATEUS / TERM. PENHA,Noturno
N405,11,TERM. VL. CARRÃO / METRÔ ITAQUERA,Noturno
N406,11,TERM. CID. TIRADENTES / TERM. SÃO MATEUS,Noturno
N407,11,TERM. VL. CARRÃO / METRÔ BELÉM,Noturno
N431,11,TERM. SÃO MATEUS / JD. LIMOEIRO,Noturno
N432,11,TERM. SÃO MATEUS / JD. STO. ANDRÉ,Noturno
N433,11,TERM. VL. CARRÃO / METRÔ BELÉM,Noturno
N434,11,TERM. VL. CARRÃO / JD. IV CENTENÁRIO,Noturno
N435,11,TERM. CID. TIRADENTES / METALÚRGICOS,Noturno
N436,11,TERM. CID. TIRADENTES / BARRO BRANCO,Noturno
N437,11,CPTM GUAIANASES / TERM. CID. TIRADENTES,Noturno
N438,11,METRÔ ITAQUERA / HOSP. STA. MARCELINA,Noturno
N439,11,METRÔ ITAQUERA / COHAB FAZENDA DO CARMO,Noturno
N440,11,TERM. VL. CARRÃO / SAVOY/DALILA,Noturno
N441,11,TERM. CID. TIRADENTES / VL. YOLANDA,Noturno
N501,11,TERM. SÃO MATEUS / TERM. PQ. D. PEDRO II,Noturno
N502,11,TERM. SACOMÃ / TERM. PQ. D. PEDRO II,Noturno
N503,11,TERM. SÃO MATEUS / TERM. PQ. D. PEDRO II,Noturno
N504,11,TERM. VL. PRUDENTE / TERM. PQ. D. PEDRO II,Noturno
N505,11,TERM. SACOMÃ / TERM. PINHEIROS,Noturno
N506,11,TERM. SACOMÃ / METRÔ VL. MADALENA,Noturno
N507,11,TERM. VL. PRUDENTE / METRÔ SANTANA,Noturno
N508,11,TERM. SACOMÃ / TERM. PQ. D. PEDRO II,Noturno
N531,11,TERM. SAPOPEMBA / TERM. VL. PRUDENTE,Noturno
N532,11,TERM. SAPOPEMBA / HOSP. SÃO MATEUS,Noturno
N533,11,TERM. VL. PRUDENTE / JD. PLANALTO,Noturno
N534,11,TERM. SACOMÃ / VL. ARAPUÁ,Noturno
N535,11,TERM. SACOMÃ / JD. CELESTE,Noturno
N536,11,TERM. SACOMÃ / JD. ITÁPOLIS,Noturno
N537,11,METRÔ VL. MARIANA / TERM. VL. PRUDENTE,Noturno
N538,11,TERM. SACOMÃ / JD. CELESTE,Noturno
N539,11,TERM. SACOMÃ / HOSP. HELIÓPOLIS,Noturno
N540,11,TERM. SAPOPEMBA / JD. SÃO ROBERTO,Noturno
N601,11,TERM. GRAJAÚ / TERM. PQ. D. PEDRO II,Noturno
N602,11,TERM. GRAJAÚ / TERM. STO. AMARO,Noturno
N603,11,METRÔ JABAQUARA / TERM. PINHEIROS,Noturno
N604,11,METRÔ JABAQUARA / TERM. PQ. D. PEDRO II,Noturno
N631,11,TERM. GRAJAÚ / TERM. STO. AMARO,Noturno
N632,11,TERM. GRAJAÚ / TERM. STO. AMARO,Noturno
N633,11,METRÔ JABAQUARA / MORUMBI SHOP.,Noturno
N634,11,TERM. STO. AMARO / JD. LUSO,Noturno
N635,11,TERM. GRAJAÚ / JD. GAIVOTAS,Noturno
N636,11,TERM. GRAJAÚ / JD. NORONHA,Noturno
N637,11,METRÔ JABAQUARA / VL. MISSIONÁRIA,Noturno
N638,11,TERM. GRAJAÚ / UNISA,Noturno
N639,11,TERM. GRAJAÚ / VARGEM GRANDE,Noturno
N640,11,TERM. STO. AMARO / ELDORADO,Noturno
N701,11,TERM. STO. AMARO / TERM. PQ. D. PEDRO II,Noturno
N702,11,TERM. STO. AMARO / TERM. PQ. D. PEDRO II,Noturno
N703,11,TERM. JD. ÂNGELA / TERM. STO. AMARO,Noturno
N704,11,TERM. CAPELINHA / TERM. STO. AMARO,Noturno
N705,11,TERM. STO. AMARO / TERM. PINHEIROS,Noturno
N706,11,TERM. CAMPO LIMPO / TERM. PINHEIROS,Noturno
N731,11,TERM. CAPELINHA / TERM. STO. AMARO,Noturno
N732,11,TERM. JD. ÂNGELA / TERM. JD. JACIRA,Noturno
N733,11,TERM. JD. ÂNGELA / VL. GILDA,Noturno
N734,11,TERM. CAPELINHA / VALO VELHO,Noturno
N735,11,TERM. CAPELINHA / JD. GUARUJÁ,Noturno
N736,11,TERM. JD. ÂNGELA / JD. HORIZONTE AZUL,Noturno
N737,11,TERM. JD. ÂNGELA / PQ. DO LAGO,Noturno
N738,11,TERM. GUARAPIRANGA / PQ. DO LAGO,Noturno
N739,11,TERM. CAPELINHA / JD. UNIVERSAL,Noturno
N740,11,TERM. JD. ÂNGELA / JD. RIVIERA,Noturno
N741,11,TERM. CAPELINHA / VALO VELHO,Noturno
N742,11,TERM. JOÃO DIAS / TERM. PINHEIROS,Noturno
N743,11,TERM. JOÃO DIAS / JD. PLANALTO,Noturno
N744,11,TERM. JOÃO DIAS / JD. VAZ DE LIMA,Noturno
N745,11,TERM. CAPELINHA / TERM. CAMPO LIMPO,Noturno
N746,11,TERM. CAMPO LIMPO / JD. IRENE,Noturno
N801,11,METRÔ BUTANTÃ / TERM. PQ. D. PEDRO II,Noturno
N802,11,TERM. PINHEIROS / TERM. PQ. D. PEDRO II,Noturno
N831,11,TERM. LAPA / PQ. DA LAPA,Noturno
N832,11,TERM. LAPA / PQ. CONTINENTAL,Noturno
N833,11,TERM. PINHEIROS / CEASA,Noturno
N834,11,TERM. LAPA / TERM. PINHEIROS,Noturno
N835,11,TERM. PINHEIROS / JD. JOÃO XXIII,Noturno
N836,11,TERM. PINHEIROS / PQ. CONTINENTAL,Noturno
N837,11,TERM. JOÃO DIAS / CDHU BUTANTÃ,Noturno
N838,11,METRÔ VL. MADALENA / EST. LEOPOLDINA,Noturno
N839,11,METRÔ BUTANTÃ / METRÔ VL. MARIANA,Noturno
N840,11,TERM. VL. MARIANA / STA. CECÍLIA,Noturno
N841,11,TERM. VL. MARIANA / STA. CECÍLIA,Noturno
N842,11,TERM. PINHEIROS / COHAB RAPOSO TAVARES,Noturno
N843,11,TERM. CAPELINHA / PQ. ARARIBA,Noturno